KorEXO Calibration File Export

Last Calibration Time=,12/3/2020 10:51:07 AM
Calibration Start Time=,12/18/2020 10:00:14 AM
Calibration End Time=,12/18/2020 10:01:29 AM
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,SMSFP 14H100675
Instrument Serial Number=,14H100675
Instrument Firmware Version=,1.0.55
Parameter Type=,DO (% Sat)
Sensor Type=,DO
Sensor Serial Number=,14H100223
Sensor Firmware Version=,3.0.0
User ID=,<Unknown>
DO Cap Serial Number=,19C104047
DO Cap Replacement Date=,6/6/2019 9:00:31 AM
DO Gain=,1.01
DO mg/L=,8.94 mg/L

[Cal Point 1]
Standard=,100.0 % Sat
Pre Calibration Value=,100.8 % Sat
Post Calibration Value=,101.0 % Sat
Raw Value=,0.0 % Sat
Temperature=,21.377 °C
Stability Achieved=,Yes
Barometer=,768.0 mmHg

----------

Last Calibration Time=,12/3/2020 10:57:05 AM
Calibration Start Time=,12/18/2020 10:04:13 AM
Calibration End Time=,12/18/2020 10:04:36 AM
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,SMSFP 14H100675
Instrument Serial Number=,14H100675
Instrument Firmware Version=,1.0.55
Parameter Type=,fDOM (RFU)
Sensor Type=,fDOM
Sensor Serial Number=,14G103321
Sensor Firmware Version=,3.0.0
User ID=,<Unknown>

[Cal Point 1]
Standard=,0.00 RFU
Pre Calibration Value=,0.03 RFU
Post Calibration Value=,0.00 RFU
Raw Value=,0.00 RFU
Temperature=,21.561 °C
Stability Achieved=,Yes

----------

Last Calibration Time=,12/3/2020 10:59:05 AM
Calibration Start Time=,12/18/2020 10:05:15 AM
Calibration End Time=,12/18/2020 10:07:38 AM
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,SMSFP 14H100675
Instrument Serial Number=,14H100675
Instrument Firmware Version=,1.0.55
Parameter Type=,Phycoerythrin (µg/L)
Sensor Type=,TAL-PE
Sensor Serial Number=,14H100360
Sensor Firmware Version=,3.0.0
User ID=,<Unknown>

[Cal Point 1]
Standard=,0.00 µg/L
Pre Calibration Value=,0.39 µg/L
Post Calibration Value=,0.00 µg/L
Raw Value=,0.00 µg/L
Temperature=,21.577 °C
